supplier_segment,order_count,late_rate,avg_delay_days,anomaly_rate,avg_profit_margin,loss_order_rate,avg_anomaly_score,risk_score,risk_tier
Eastern Asia | Second Class,625,0.8288,2.0832,0.0848,6.950493730045902,0.2464,-0.05686321484580879,68.3,High Risk
Central Africa | Second Class,100,0.84,2.13,0.09,9.752029188076342,0.22,-0.060299140566461275,66.2,High Risk
West of USA  | Second Class,527,0.8007590132827325,1.9943074003795067,0.06641366223908918,7.470698829343313,0.2523719165085389,-0.06399108791148422,65.5,High Risk
Caribbean | Second Class,541,0.8133086876155268,2.022181146025878,0.06284658040665435,9.043036254299777,0.2199630314232902,-0.06518744903538114,63.6,Medium Risk
West Asia | Second Class,405,0.8024691358024691,1.9728395061728394,0.05925925925925926,8.510355842390023,0.23209876543209876,-0.06529778508404392,63.5,Medium Risk
Southern Europe | Second Class,671,0.8002980625931445,1.955290611028316,0.05365126676602087,8.788866972403108,0.23099850968703428,-0.061486772945359924,62.8,Medium Risk
Central Asia | First Class,19,1.0,1.0,0.0,10.249392361166274,0.3157894736842105,-0.10991880936833215,62.7,Medium Risk
North Africa | Second Class,205,0.8146341463414634,1.9902439024390244,0.03902439024390244,9.483585795557534,0.22439024390243903,-0.06526184556538212,62.6,Medium Risk
West Africa | Second Class,237,0.7805907172995781,1.9620253164556962,0.05485232067510549,8.060514906806295,0.2320675105485232,-0.06749871696075152,62.6,Medium Risk
Southeast Asia | Second Class,844,0.8033175355450237,2.0165876777251186,0.06872037914691943,10.686887612902396,0.22393364928909953,-0.058080988353236856,62.3,Medium Risk
East Africa | Second Class,118,0.8135593220338984,1.9830508474576272,0.03389830508474576,11.90345154918361,0.2457627118644068,-0.06990649303292087,61.7,Medium Risk
Central Africa | First Class,96,1.0,1.0,0.010416666666666666,9.994882130070122,0.28125,-0.12007628829350288,61.5,Medium Risk
Eastern Europe | First Class,212,1.0,1.0,0.009433962264150943,8.74193679685583,0.25943396226415094,-0.11555117392888038,61.3,Medium Risk
